   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  56:../cyfxbulklpauto.c **** CyU3PThread     BulkLpAppThread;	        /* Bulk loop application thread structure */
  57:../cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpUtoP;       /* DMA Channel handle  for U2P transfer.*/
  58:../cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpPtoU;       /* DMA Channel handle  for P2U transfer.*/
  59:../cyfxbulklpauto.c **** CyBool_t glIsApplnActive = CyFalse;         /* Whether the application is active or not. */
  60:../cyfxbulklpauto.c **** uint8_t currentState;
  61:../cyfxbulklpauto.c **** 
  62:../cyfxbulklpauto.c **** 
  63:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_CTRL_REG         (*(uvint32_t *)(0xe0010028))
  64:../cyfxbulklpauto.c **** 
  65:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_ENABLE           (0x00000001)                    /* Bit to enable the DLL. *
  66:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_HIGH_FREQ        (0x00000002)                    /* Set DLL into high freq (
  67:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_LOCK_STAT        (0x00000004)                    /* DLL lock status. */
  68:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_CORE_PHASE_POS   (4)                             /* Position of core clock p
  69:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_SYNC_PHASE_POS   (8)                             /* Position of sync clock p
  70:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_OP_PHASE_POS     (12)                            /* Position of output clock
  71:../cyfxbulklpauto.c **** #define CY_FX3_PIB_DLL_RESET_N          (0x40000000)                    /* DLL reset request bit. *
  72:../cyfxbulklpauto.c **** 
  73:../cyfxbulklpauto.c **** 
  74:../cyfxbulklpauto.c **** 
  75:../cyfxbulklpauto.c **** 
  76:../cyfxbulklpauto.c **** static void
  77:../cyfxbulklpauto.c **** CyFxApplnSetPibDllParameters (
  78:../cyfxbulklpauto.c ****         CyBool_t isEnable,              /* Whether to enable the DLL. */
  79:../cyfxbulklpauto.c ****         uint8_t  corePhase,             /* Delay selection for the PIB core clock.
  80:../cyfxbulklpauto.c ****                                            Takes a value between 0 and 15, and applies a delay of
  81:../cyfxbulklpauto.c ****                                            (corePhase * 22.5 degrees) from the master clock. */
  82:../cyfxbulklpauto.c ****         uint8_t  syncPhase,             /* Delay selection for the data synchronizer clock used in 
  83:../cyfxbulklpauto.c ****         uint8_t  opPhase                /* Delay selection for the output clock driven by FX3. */
  84:../cyfxbulklpauto.c ****         )
  85:../cyfxbulklpauto.c **** {
 212              		.loc 1 85 0
 213              		.cfi_startproc
 214              		@ args = 0, pretend = 0, frame = 8
 215              		@ frame_needed = 1, uses_anonymous_args = 0
 216 0000 00482DE9 		stmfd	sp!, {fp, lr}
 217              	.LCFI0:
 218              		.cfi_def_cfa_offset 8
 219              		.cfi_offset 11, -8
 220              		.cfi_offset 14, -4
 221 0004 04B08DE2 		add	fp, sp, #4
 222              	.LCFI1:
 223              		.cfi_def_cfa 11, 4
 224 0008 08D04DE2 		sub	sp, sp, #8
 225 000c 08000BE5 		str	r0, [fp, #-8]
 226 0010 09104BE5 		strb	r1, [fp, #-9]
 227 0014 0A204BE5 		strb	r2, [fp, #-10]
 228 0018 0B304BE5 		strb	r3, [fp, #-11]
  86:../cyfxbulklpauto.c ****     /* Disable DLL */
  87:../cyfxbulklpauto.c ****     CY_FX3_PIB_DLL_CTRL_REG &= ~(CY_FX3_PIB_DLL_ENABLE);
 229              		.loc 1 87 0
 230 001c B8309FE5 		ldr	r3, .L5
 231 0020 B4209FE5 		ldr	r2, .L5
 232 0024 002092E5 		ldr	r2, [r2]
 233 0028 0120C2E3 		bic	r2, r2, #1
 234 002c 002083E5 		str	r2, [r3]
  88:../cyfxbulklpauto.c ****     CyU3PBusyWait (1);
 235              		.loc 1 88 0
 236 0030 0100A0E3 		mov	r0, #1
 237 0034 FEFFFFEB 		bl	CyFx3BusyWait
  89:../cyfxbulklpauto.c **** 
  90:../cyfxbulklpauto.c ****     if (!isEnable)
 238              		.loc 1 90 0
 239 0038 08301BE5 		ldr	r3, [fp, #-8]
 240 003c 000053E3 		cmp	r3, #0
 241 0040 0000001A 		bne	.L2
  91:../cyfxbulklpauto.c ****         return;
 242              		.loc 1 91 0
 243 0044 220000EA 		b	.L1
 244              	.L2:
  92:../cyfxbulklpauto.c **** 
  93:../cyfxbulklpauto.c ****     /* Configure and enable the DLL. */
  94:../cyfxbulklpauto.c ****     CY_FX3_PIB_DLL_CTRL_REG = (
 245              		.loc 1 94 0
 246 0048 8C209FE5 		ldr	r2, .L5
  95:../cyfxbulklpauto.c ****             ((corePhase & 0x0F) << CY_FX3_PIB_DLL_CORE_PHASE_POS) |
 247              		.loc 1 95 0
 248 004c 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 249 0050 0332A0E1 		mov	r3, r3, asl #4
 250 0054 FF1003E2 		and	r1, r3, #255
  96:../cyfxbulklpauto.c ****             ((syncPhase & 0x0F) << CY_FX3_PIB_DLL_SYNC_PHASE_POS) |
 251              		.loc 1 96 0
 252 0058 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 253 005c 0F3003E2 		and	r3, r3, #15
 254 0060 0334A0E1 		mov	r3, r3, asl #8
  95:../cyfxbulklpauto.c ****             ((corePhase & 0x0F) << CY_FX3_PIB_DLL_CORE_PHASE_POS) |
 255              		.loc 1 95 0
 256 0064 031081E1 		orr	r1, r1, r3
  97:../cyfxbulklpauto.c ****             ((opPhase & 0x0F)   << CY_FX3_PIB_DLL_OP_PHASE_POS) |
 257              		.loc 1 97 0
 258 0068 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 259 006c 0336A0E1 		mov	r3, r3, asl #12
 260 0070 0338A0E1 		mov	r3, r3, asl #16
 261 0074 2338A0E1 		mov	r3, r3, lsr #16
  96:../cyfxbulklpauto.c ****             ((syncPhase & 0x0F) << CY_FX3_PIB_DLL_SYNC_PHASE_POS) |
 262              		.loc 1 96 0
 263 0078 033081E1 		orr	r3, r1, r3
  98:../cyfxbulklpauto.c ****             CY_FX3_PIB_DLL_HIGH_FREQ |
 264              		.loc 1 98 0
 265 007c 033083E3 		orr	r3, r3, #3
  94:../cyfxbulklpauto.c ****             ((corePhase & 0x0F) << CY_FX3_PIB_DLL_CORE_PHASE_POS) |
 266              		.loc 1 94 0
 267 0080 003082E5 		str	r3, [r2]
  99:../cyfxbulklpauto.c ****             CY_FX3_PIB_DLL_ENABLE
 100:../cyfxbulklpauto.c ****             );
 101:../cyfxbulklpauto.c **** 
 102:../cyfxbulklpauto.c ****     /* Reset the DLL */
 103:../cyfxbulklpauto.c ****     CY_FX3_PIB_DLL_CTRL_REG &= ~(CY_FX3_PIB_DLL_RESET_N);
 268              		.loc 1 103 0
 269 0084 50309FE5 		ldr	r3, .L5
 270 0088 4C209FE5 		ldr	r2, .L5
 271 008c 002092E5 		ldr	r2, [r2]
 272 0090 0121C2E3 		bic	r2, r2, #1073741824
 273 0094 002083E5 		str	r2, [r3]
 104:../cyfxbulklpauto.c ****     CyU3PBusyWait (1);
 274              		.loc 1 104 0
 275 0098 0100A0E3 		mov	r0, #1
 276 009c FEFFFFEB 		bl	CyFx3BusyWait
 105:../cyfxbulklpauto.c **** 
 106:../cyfxbulklpauto.c ****     /* Clear Reset */
 107:../cyfxbulklpauto.c ****     CY_FX3_PIB_DLL_CTRL_REG |= CY_FX3_PIB_DLL_RESET_N;
 277              		.loc 1 107 0
 278 00a0 34309FE5 		ldr	r3, .L5
 279 00a4 30209FE5 		ldr	r2, .L5
 280 00a8 002092E5 		ldr	r2, [r2]
 281 00ac 012182E3 		orr	r2, r2, #1073741824
 282 00b0 002083E5 		str	r2, [r3]
 108:../cyfxbulklpauto.c ****     CyU3PBusyWait (1);
 283              		.loc 1 108 0
 284 00b4 0100A0E3 		mov	r0, #1
 285 00b8 FEFFFFEB 		bl	CyFx3BusyWait
 109:../cyfxbulklpauto.c **** 
 110:../cyfxbulklpauto.c ****     /* Wait for DLL to lock */
 111:../cyfxbulklpauto.c ****     while (!(CY_FX3_PIB_DLL_CTRL_REG & CY_FX3_PIB_DLL_LOCK_STAT));
 286              		.loc 1 111 0
 287 00bc 0000A0E1 		mov	r0, r0	@ nop
 288              	.L4:
 289              		.loc 1 111 0 is_stmt 0 discriminator 1
 290 00c0 14309FE5 		ldr	r3, .L5
 291 00c4 003093E5 		ldr	r3, [r3]
 292 00c8 043003E2 		and	r3, r3, #4
 293 00cc 000053E3 		cmp	r3, #0
 294 00d0 FAFFFF0A 		beq	.L4
 295              	.L1:
 112:../cyfxbulklpauto.c **** }
 296              		.loc 1 112 0 is_stmt 1
 297 00d4 04D04BE2 		sub	sp, fp, #4
 298              		@ sp needed
 299 00d8 0088BDE8 		ldmfd	sp!, {fp, pc}
 300              	.L6:
 301              		.align	2
 302              	.L5:
 303 00dc 280001E0 		.word	-536805336
 304              		.cfi_endproc
 305              	.LFE0:
 307              		.align	2
 308              		.global	CyFxAppErrorHandler
 310              	CyFxAppErrorHandler:
 311              	.LFB1:
 113:../cyfxbulklpauto.c **** 
 114:../cyfxbulklpauto.c **** 
 115:../cyfxbulklpauto.c **** 
 116:../cyfxbulklpauto.c **** /* Application Error Handler */
 117:../cyfxbulklpauto.c **** void
 118:../cyfxbulklpauto.c **** CyFxAppErrorHandler (
 119:../cyfxbulklpauto.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
 120:../cyfxbulklpauto.c ****         )
 121:../cyfxbulklpauto.c **** {
 312              		.loc 1 121 0
 313              		.cfi_startproc
 314              		@ args = 0, pretend = 0, frame = 8
 315              		@ frame_needed = 1, uses_anonymous_args = 0
 316 00e0 00482DE9 		stmfd	sp!, {fp, lr}
 317              	.LCFI2:
 318              		.cfi_def_cfa_offset 8
 319              		.cfi_offset 11, -8
 320              		.cfi_offset 14, -4
 321 00e4 04B08DE2 		add	fp, sp, #4
 322              	.LCFI3:
 323              		.cfi_def_cfa 11, 4
 324 00e8 08D04DE2 		sub	sp, sp, #8
 325 00ec 08000BE5 		str	r0, [fp, #-8]
 326              	.L8:
 122:../cyfxbulklpauto.c ****     /* Application failed with the error code apiRetStatus */
 123:../cyfxbulklpauto.c **** 
 124:../cyfxbulklpauto.c ****     /* Add custom debug or recovery actions here */
 125:../cyfxbulklpauto.c **** 
 126:../cyfxbulklpauto.c ****     /* Loop Indefinitely */
 127:../cyfxbulklpauto.c ****     for (;;)
 128:../cyfxbulklpauto.c ****     {
 129:../cyfxbulklpauto.c ****         /* Thread sleep : 100 ms */
 130:../cyfxbulklpauto.c ****         CyU3PThreadSleep (100);
 327              		.loc 1 130 0 discriminator 1
 328 00f0 6400A0E3 		mov	r0, #100
 329 00f4 FEFFFFEB 		bl	_tx_thread_sleep
 131:../cyfxbulklpauto.c ****     }
 330              		.loc 1 131 0 discriminator 1
 331 00f8 FCFFFFEA 		b	.L8
 332              		.cfi_endproc
 333              	.LFE1:
 335              		.align	2
 336              		.global	CyFxBulkLpApplnDebugInit
 338              	CyFxBulkLpApplnDebugInit:
 339              	.LFB2:
 132:../cyfxbulklpauto.c **** }
 133:../cyfxbulklpauto.c **** 
 134:../cyfxbulklpauto.c **** /* This function initializes the debug module. The debug prints
 135:../cyfxbulklpauto.c ****  * are routed to the UART and can be seen using a UART console
 136:../cyfxbulklpauto.c ****  * running at 115200 baud rate. */
 137:../cyfxbulklpauto.c **** void
 138:../cyfxbulklpauto.c **** CyFxBulkLpApplnDebugInit (void)
 139:../cyfxbulklpauto.c **** {
 340              		.loc 1 139 0
 341              		.cfi_startproc
 342              		@ args = 0, pretend = 0, frame = 32
 343              		@ frame_needed = 1, uses_anonymous_args = 0
 344 00fc 00482DE9 		stmfd	sp!, {fp, lr}
 345              	.LCFI4:
 346              		.cfi_def_cfa_offset 8
 347              		.cfi_offset 11, -8
 348              		.cfi_offset 14, -4
 349 0100 04B08DE2 		add	fp, sp, #4
 350              	.LCFI5:
 351              		.cfi_def_cfa 11, 4
 352 0104 20D04DE2 		sub	sp, sp, #32
 140:../cyfxbulklpauto.c ****     CyU3PUartConfig_t uartConfig;
 141:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 353              		.loc 1 141 0
 354 0108 0030A0E3 		mov	r3, #0
 355 010c 08300BE5 		str	r3, [fp, #-8]
 142:../cyfxbulklpauto.c **** 
 143:../cyfxbulklpauto.c ****     /* Initialize the UART for printing debug messages */
 144:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartInit();
 356              		.loc 1 144 0
 357 0110 FEFFFFEB 		bl	CyU3PUartInit
 358 0114 08000BE5 		str	r0, [fp, #-8]
 145:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 359              		.loc 1 145 0
 360 0118 08301BE5 		ldr	r3, [fp, #-8]
 361 011c 000053E3 		cmp	r3, #0
 362 0120 0100000A 		beq	.L10
 146:../cyfxbulklpauto.c ****     {
 147:../cyfxbulklpauto.c ****         /* Error handling */
 148:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 363              		.loc 1 148 0
 364 0124 08001BE5 		ldr	r0, [fp, #-8]
 365 0128 FEFFFFEB 		bl	CyFxAppErrorHandler
 366              	.L10:
 149:../cyfxbulklpauto.c ****     }
 150:../cyfxbulklpauto.c **** 
 151:../cyfxbulklpauto.c ****     /* Set UART configuration */
 152:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 367              		.loc 1 152 0
 368 012c 20304BE2 		sub	r3, fp, #32
 369 0130 0300A0E1 		mov	r0, r3
 370 0134 0010A0E3 		mov	r1, #0
 371 0138 1820A0E3 		mov	r2, #24
 372 013c FEFFFFEB 		bl	CyU3PMemSet
 153:../cyfxbulklpauto.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 373              		.loc 1 153 0
 374 0140 A4309FE5 		ldr	r3, .L14
 375 0144 10300BE5 		str	r3, [fp, #-16]
 154:../cyfxbulklpauto.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 376              		.loc 1 154 0
 377 0148 0130A0E3 		mov	r3, #1
 378 014c 0C304BE5 		strb	r3, [fp, #-12]
 155:../cyfxbulklpauto.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 379              		.loc 1 155 0
 380 0150 0030A0E3 		mov	r3, #0
 381 0154 0B304BE5 		strb	r3, [fp, #-11]
 156:../cyfxbulklpauto.c ****     uartConfig.txEnable = CyTrue;
 382              		.loc 1 156 0
 383 0158 0130A0E3 		mov	r3, #1
 384 015c 20300BE5 		str	r3, [fp, #-32]
 157:../cyfxbulklpauto.c ****     uartConfig.rxEnable = CyFalse;
 385              		.loc 1 157 0
 386 0160 0030A0E3 		mov	r3, #0
 387 0164 1C300BE5 		str	r3, [fp, #-28]
 158:../cyfxbulklpauto.c ****     uartConfig.flowCtrl = CyFalse;
 388              		.loc 1 158 0
 389 0168 0030A0E3 		mov	r3, #0
 390 016c 18300BE5 		str	r3, [fp, #-24]
 159:../cyfxbulklpauto.c ****     uartConfig.isDma = CyTrue;
 391              		.loc 1 159 0
 392 0170 0130A0E3 		mov	r3, #1
 393 0174 14300BE5 		str	r3, [fp, #-20]
 160:../cyfxbulklpauto.c **** 
 161:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 394              		.loc 1 161 0
 395 0178 20304BE2 		sub	r3, fp, #32
 396 017c 0300A0E1 		mov	r0, r3
 397 0180 0010A0E3 		mov	r1, #0
 398 0184 FEFFFFEB 		bl	CyU3PUartSetConfig
 399 0188 08000BE5 		str	r0, [fp, #-8]
 162:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 400              		.loc 1 162 0
 401 018c 08301BE5 		ldr	r3, [fp, #-8]
 402 0190 000053E3 		cmp	r3, #0
 403 0194 0100000A 		beq	.L11
 163:../cyfxbulklpauto.c ****     {
 164:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 404              		.loc 1 164 0
 405 0198 08001BE5 		ldr	r0, [fp, #-8]
 406 019c FEFFFFEB 		bl	CyFxAppErrorHandler
 407              	.L11:
 165:../cyfxbulklpauto.c ****     }
 166:../cyfxbulklpauto.c **** 
 167:../cyfxbulklpauto.c ****     /* Set the UART transfer to a really large value. */
 168:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 408              		.loc 1 168 0
 409 01a0 0000E0E3 		mvn	r0, #0
 410 01a4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 411 01a8 08000BE5 		str	r0, [fp, #-8]
