   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 340 025c 00000000 		.word	0
 341 0260 00000000 		.word	0
 342 0264 00000000 		.word	0
 343 0268 00000000 		.word	0
 344 026c 00000000 		.word	0
 345 0270 00000000 		.word	0
 346 0274 00000000 		.word	0
 347 0278 00000000 		.word	0
 348 027c 00000000 		.word	0
 349 0280 00000000 		.word	0
 350 0284 00000000 		.word	0
 351 0288 00000000 		.word	0
 352 028c 00000000 		.word	0
 353 0290 00000000 		.word	0
 354 0294 00040180 		.word	-2147417088
 355 0298 01040180 		.word	-2147417087
 356 029c 02040180 		.word	-2147417086
 357 02a0 03040180 		.word	-2147417085
 358 02a4 00000000 		.word	0
 359 02a8 00000000 		.word	0
 360 02ac 00000000 		.word	0
 361 02b0 00000C00 		.word	786432
 362 02b4 00000000 		.word	0
 363 02b8 00000000 		.word	0
 364 02bc 00000000 		.word	0
 365 02c0 00000000 		.word	0
 366 02c4 C1FFFFFF 		.word	-63
 367              		.global	CyFxGpifConfig
 368              		.section	.rodata
 369              		.align	2
 372              	CyFxGpifConfig:
 373 0000 C700     		.short	199
 374 0002 0000     		.space	2
 375 0004 00000000 		.word	CyFxGpifWavedata
 376 0008 00000000 		.word	CyFxGpifWavedataPosition
 377 000c 0700     		.short	7
 378 000e 0000     		.space	2
 379 0010 00000000 		.word	CyFxGpifTransition
 380 0014 4C00     		.short	76
 381 0016 0000     		.space	2
 382 0018 00000000 		.word	CyFxGpifRegValue
 383              		.comm	BulkLpAppThread,168,4
 384              		.comm	glChHandleBulkLpUtoP,172,4
 385              		.comm	glChHandleBulkLpPtoU,172,4
 386              		.global	glIsApplnActive
 387              		.bss
 388              		.align	2
 391              	glIsApplnActive:
 392 0000 00000000 		.space	4
 393              		.text
 394              		.align	2
 395              		.global	CyFxAppErrorHandler
 397              	CyFxAppErrorHandler:
 398              	.LFB0:
 399              		.file 1 "../cyfxbulklpauto.c"
   1:../cyfxbulklpauto.c **** /*
   2:../cyfxbulklpauto.c ****  ## Cypress USB 3.0 Platform source file (cyfxbulklpauto.c)
   3:../cyfxbulklpauto.c ****  ## ===========================
   4:../cyfxbulklpauto.c ****  ##
   5:../cyfxbulklpauto.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxbulklpauto.c ****  ##  All Rights Reserved
   7:../cyfxbulklpauto.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxbulklpauto.c ****  ##
   9:../cyfxbulklpauto.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxbulklpauto.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxbulklpauto.c ****  ##
  12:../cyfxbulklpauto.c ****  ##  Use of this file is governed
  13:../cyfxbulklpauto.c ****  ##  by the license agreement included in the file
  14:../cyfxbulklpauto.c ****  ##
  15:../cyfxbulklpauto.c ****  ##     <install>/license/license.txt
  16:../cyfxbulklpauto.c ****  ##
  17:../cyfxbulklpauto.c ****  ##  where <install> is the Cypress software
  18:../cyfxbulklpauto.c ****  ##  installation root directory path.
  19:../cyfxbulklpauto.c ****  ##
  20:../cyfxbulklpauto.c ****  ## ===========================
  21:../cyfxbulklpauto.c **** */
  22:../cyfxbulklpauto.c **** 
  23:../cyfxbulklpauto.c **** /* This file illustrates the bulkloop application example using the DMA AUTO mode */
  24:../cyfxbulklpauto.c **** 
  25:../cyfxbulklpauto.c **** /*
  26:../cyfxbulklpauto.c ****    This example illustrates a loopback mechanism between two USB bulk endpoints. The example compri
  27:../cyfxbulklpauto.c ****    vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT endpoint acts as the 
  28:../cyfxbulklpauto.c ****    of data from the host. A bulk IN endpint acts as the consumer of data to the host.
  29:../cyfxbulklpauto.c **** 
  30:../cyfxbulklpauto.c ****    The loopback is achieved with the help of a DMA AUTO channel. DMA AUTO channel is created betwee
  31:../cyfxbulklpauto.c ****    producer USB bulk endpoint and the consumer USB bulk endpoint. Data is transferred from the host
  32:../cyfxbulklpauto.c ****    the producer endpoint which is then directly transferred to the consumer endpoint by the DMA eng
  33:../cyfxbulklpauto.c ****    CPU is not involved in the data transfer.
  34:../cyfxbulklpauto.c **** 
  35:../cyfxbulklpauto.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed and
  36:../cyfxbulklpauto.c ****    for super speed. CY_FX_BULKLP_DMA_BUF_COUNT in the header file defines the number of DMA buffers
  37:../cyfxbulklpauto.c ****  */
  38:../cyfxbulklpauto.c **** 
  39:../cyfxbulklpauto.c **** #include "cyu3system.h"
  40:../cyfxbulklpauto.c **** #include "cyu3os.h"
  41:../cyfxbulklpauto.c **** #include "cyu3dma.h"
  42:../cyfxbulklpauto.c **** #include "cyu3error.h"
  43:../cyfxbulklpauto.c **** #include "cyu3gpio.h"
  44:../cyfxbulklpauto.c **** #include "cyfxbulklpauto.h"
  45:../cyfxbulklpauto.c **** #include "cyu3gpif.h"
  46:../cyfxbulklpauto.c **** #include "cyu3pib.h"
  47:../cyfxbulklpauto.c **** #include "cyu3usb.h"
  48:../cyfxbulklpauto.c **** #include "cyu3uart.h"
  49:../cyfxbulklpauto.c **** 
  50:../cyfxbulklpauto.c **** /* This file should be included only once as it contains
  51:../cyfxbulklpauto.c ****  * structure definitions. Including it in multiple places
  52:../cyfxbulklpauto.c ****  * can result in linker error. */
  53:../cyfxbulklpauto.c **** 
  54:../cyfxbulklpauto.c **** #include "cyfxgpif_syncsf.h"
  55:../cyfxbulklpauto.c **** CyU3PThread     BulkLpAppThread;	        /* Bulk loop application thread structure */
  56:../cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpUtoP;       /* DMA Channel handle  for U2P transfer.*/
  57:../cyfxbulklpauto.c **** CyU3PDmaChannel glChHandleBulkLpPtoU;       /* DMA Channel handle  for P2U transfer.*/
  58:../cyfxbulklpauto.c **** CyBool_t glIsApplnActive = CyFalse;         /* Whether the application is active or not. */
  59:../cyfxbulklpauto.c **** 
  60:../cyfxbulklpauto.c **** 
  61:../cyfxbulklpauto.c **** /* Application Error Handler */
  62:../cyfxbulklpauto.c **** void
  63:../cyfxbulklpauto.c **** CyFxAppErrorHandler (
  64:../cyfxbulklpauto.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  65:../cyfxbulklpauto.c ****         )
  66:../cyfxbulklpauto.c **** {
 400              		.loc 1 66 0
 401              		.cfi_startproc
 402              		@ args = 0, pretend = 0, frame = 8
 403              		@ frame_needed = 1, uses_anonymous_args = 0
 404 0000 00482DE9 		stmfd	sp!, {fp, lr}
 405              	.LCFI0:
 406              		.cfi_def_cfa_offset 8
 407              		.cfi_offset 11, -8
 408              		.cfi_offset 14, -4
 409 0004 04B08DE2 		add	fp, sp, #4
 410              	.LCFI1:
 411              		.cfi_def_cfa 11, 4
 412 0008 08D04DE2 		sub	sp, sp, #8
 413 000c 08000BE5 		str	r0, [fp, #-8]
 414              	.L2:
  67:../cyfxbulklpauto.c ****     /* Application failed with the error code apiRetStatus */
  68:../cyfxbulklpauto.c **** 
  69:../cyfxbulklpauto.c ****     /* Add custom debug or recovery actions here */
  70:../cyfxbulklpauto.c **** 
  71:../cyfxbulklpauto.c ****     /* Loop Indefinitely */
  72:../cyfxbulklpauto.c ****     for (;;)
  73:../cyfxbulklpauto.c ****     {
  74:../cyfxbulklpauto.c ****         /* Thread sleep : 100 ms */
  75:../cyfxbulklpauto.c ****         CyU3PThreadSleep (100);
 415              		.loc 1 75 0 discriminator 1
 416 0010 6400A0E3 		mov	r0, #100
 417 0014 FEFFFFEB 		bl	_tx_thread_sleep
  76:../cyfxbulklpauto.c ****     }
 418              		.loc 1 76 0 discriminator 1
 419 0018 FCFFFFEA 		b	.L2
 420              		.cfi_endproc
 421              	.LFE0:
 423              		.align	2
 424              		.global	CyFxBulkLpApplnDebugInit
 426              	CyFxBulkLpApplnDebugInit:
 427              	.LFB1:
  77:../cyfxbulklpauto.c **** }
  78:../cyfxbulklpauto.c **** 
  79:../cyfxbulklpauto.c **** /* This function initializes the debug module. The debug prints
  80:../cyfxbulklpauto.c ****  * are routed to the UART and can be seen using a UART console
  81:../cyfxbulklpauto.c ****  * running at 115200 baud rate. */
  82:../cyfxbulklpauto.c **** void
  83:../cyfxbulklpauto.c **** CyFxBulkLpApplnDebugInit (void)
  84:../cyfxbulklpauto.c **** {
 428              		.loc 1 84 0
 429              		.cfi_startproc
 430              		@ args = 0, pretend = 0, frame = 32
 431              		@ frame_needed = 1, uses_anonymous_args = 0
 432 001c 00482DE9 		stmfd	sp!, {fp, lr}
 433              	.LCFI2:
 434              		.cfi_def_cfa_offset 8
 435              		.cfi_offset 11, -8
 436              		.cfi_offset 14, -4
 437 0020 04B08DE2 		add	fp, sp, #4
 438              	.LCFI3:
 439              		.cfi_def_cfa 11, 4
 440 0024 20D04DE2 		sub	sp, sp, #32
  85:../cyfxbulklpauto.c ****     CyU3PUartConfig_t uartConfig;
  86:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 441              		.loc 1 86 0
 442 0028 0030A0E3 		mov	r3, #0
 443 002c 08300BE5 		str	r3, [fp, #-8]
  87:../cyfxbulklpauto.c **** 
  88:../cyfxbulklpauto.c ****     /* Initialize the UART for printing debug messages */
  89:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartInit();
 444              		.loc 1 89 0
 445 0030 FEFFFFEB 		bl	CyU3PUartInit
 446 0034 08000BE5 		str	r0, [fp, #-8]
  90:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 447              		.loc 1 90 0
 448 0038 08301BE5 		ldr	r3, [fp, #-8]
 449 003c 000053E3 		cmp	r3, #0
 450 0040 0100000A 		beq	.L4
  91:../cyfxbulklpauto.c ****     {
  92:../cyfxbulklpauto.c ****         /* Error handling */
  93:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 451              		.loc 1 93 0
 452 0044 08001BE5 		ldr	r0, [fp, #-8]
 453 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 454              	.L4:
  94:../cyfxbulklpauto.c ****     }
  95:../cyfxbulklpauto.c **** 
  96:../cyfxbulklpauto.c ****     /* Set UART configuration */
  97:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 455              		.loc 1 97 0
 456 004c 20304BE2 		sub	r3, fp, #32
 457 0050 0300A0E1 		mov	r0, r3
 458 0054 0010A0E3 		mov	r1, #0
 459 0058 1820A0E3 		mov	r2, #24
 460 005c FEFFFFEB 		bl	CyU3PMemSet
  98:../cyfxbulklpauto.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 461              		.loc 1 98 0
 462 0060 A4309FE5 		ldr	r3, .L8
 463 0064 10300BE5 		str	r3, [fp, #-16]
  99:../cyfxbulklpauto.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 464              		.loc 1 99 0
 465 0068 0130A0E3 		mov	r3, #1
 466 006c 0C304BE5 		strb	r3, [fp, #-12]
 100:../cyfxbulklpauto.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 467              		.loc 1 100 0
 468 0070 0030A0E3 		mov	r3, #0
 469 0074 0B304BE5 		strb	r3, [fp, #-11]
 101:../cyfxbulklpauto.c ****     uartConfig.txEnable = CyTrue;
 470              		.loc 1 101 0
 471 0078 0130A0E3 		mov	r3, #1
 472 007c 20300BE5 		str	r3, [fp, #-32]
 102:../cyfxbulklpauto.c ****     uartConfig.rxEnable = CyFalse;
 473              		.loc 1 102 0
 474 0080 0030A0E3 		mov	r3, #0
 475 0084 1C300BE5 		str	r3, [fp, #-28]
 103:../cyfxbulklpauto.c ****     uartConfig.flowCtrl = CyFalse;
 476              		.loc 1 103 0
 477 0088 0030A0E3 		mov	r3, #0
 478 008c 18300BE5 		str	r3, [fp, #-24]
 104:../cyfxbulklpauto.c ****     uartConfig.isDma = CyTrue;
 479              		.loc 1 104 0
 480 0090 0130A0E3 		mov	r3, #1
 481 0094 14300BE5 		str	r3, [fp, #-20]
 105:../cyfxbulklpauto.c **** 
 106:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 482              		.loc 1 106 0
 483 0098 20304BE2 		sub	r3, fp, #32
 484 009c 0300A0E1 		mov	r0, r3
 485 00a0 0010A0E3 		mov	r1, #0
 486 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 487 00a8 08000BE5 		str	r0, [fp, #-8]
 107:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 488              		.loc 1 107 0
 489 00ac 08301BE5 		ldr	r3, [fp, #-8]
 490 00b0 000053E3 		cmp	r3, #0
 491 00b4 0100000A 		beq	.L5
 108:../cyfxbulklpauto.c ****     {
 109:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 492              		.loc 1 109 0
 493 00b8 08001BE5 		ldr	r0, [fp, #-8]
 494 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 495              	.L5:
 110:../cyfxbulklpauto.c ****     }
 111:../cyfxbulklpauto.c **** 
 112:../cyfxbulklpauto.c ****     /* Set the UART transfer to a really large value. */
 113:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 496              		.loc 1 113 0
 497 00c0 0000E0E3 		mvn	r0, #0
 498 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 499 00c8 08000BE5 		str	r0, [fp, #-8]
 114:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 500              		.loc 1 114 0
 501 00cc 08301BE5 		ldr	r3, [fp, #-8]
 502 00d0 000053E3 		cmp	r3, #0
 503 00d4 0100000A 		beq	.L6
 115:../cyfxbulklpauto.c ****     {
 116:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 504              		.loc 1 116 0
 505 00d8 08001BE5 		ldr	r0, [fp, #-8]
 506 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 507              	.L6:
 117:../cyfxbulklpauto.c ****     }
 118:../cyfxbulklpauto.c **** 
 119:../cyfxbulklpauto.c ****     /* Initialize the debug module. */
 120:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 508              		.loc 1 120 0
 509 00e0 0300A0E3 		mov	r0, #3
 510 00e4 0810A0E3 		mov	r1, #8
 511 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 512 00ec 08000BE5 		str	r0, [fp, #-8]
 121:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 513              		.loc 1 121 0
 514 00f0 08301BE5 		ldr	r3, [fp, #-8]
 515 00f4 000053E3 		cmp	r3, #0
 516 00f8 0100000A 		beq	.L3
 122:../cyfxbulklpauto.c ****     {
 123:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 517              		.loc 1 123 0
 518 00fc 08001BE5 		ldr	r0, [fp, #-8]
 519 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 520              	.L3:
 124:../cyfxbulklpauto.c ****     }
 125:../cyfxbulklpauto.c **** }
 521              		.loc 1 125 0
 522 0104 04D04BE2 		sub	sp, fp, #4
 523              		@ sp needed
 524 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 525              	.L9:
 526              		.align	2
 527              	.L8:
 528 010c 00C20100 		.word	115200
 529              		.cfi_endproc
 530              	.LFE1:
 532              		.section	.rodata
 533              		.align	2
 534              	.LC1:
 535 001c 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 535      72212049 
 535      6E76616C 
 535      69642055 
 535      53422073 
 536 0037 00       		.align	2
 537              	.LC2:
 538 0038 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 538      50536574 
 538      4570436F 
 538      6E666967 
 538      20666169 
 539 0062 0000     		.align	2
 540              	.LC3:
 541 0064 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 541      50446D61 
 541      4368616E 
 541      6E656C43 
 541      72656174 
 542 0093 00       		.align	2
 543              	.LC4:
 544 0094 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 544      50446D61 
 544      4368616E 
 544      6E656C53 
 544      65745866 
 545              		.text
 546              		.align	2
 547              		.global	CyFxBulkLpApplnStart
 549              	CyFxBulkLpApplnStart:
 550              	.LFB2:
 126:../cyfxbulklpauto.c **** 
 127:../cyfxbulklpauto.c **** /* This function starts the bulk loop application. This is called
 128:../cyfxbulklpauto.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 129:../cyfxbulklpauto.c ****  * are configured and the DMA pipe is setup in this function. */
