   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 206 00ec 00000000 		.word	0
 207 00f0 00000000 		.word	0
 208 00f4 00000000 		.word	0
 209 00f8 00000000 		.word	0
 210 00fc 00040180 		.word	-2147417088
 211 0100 01040180 		.word	-2147417087
 212 0104 02040180 		.word	-2147417086
 213 0108 03040180 		.word	-2147417085
 214 010c 00000000 		.word	0
 215 0110 00000000 		.word	0
 216 0114 00000000 		.word	0
 217 0118 00001000 		.word	1048576
 218 011c 00000000 		.word	0
 219 0120 00000000 		.word	0
 220 0124 00000000 		.word	0
 221 0128 00000000 		.word	0
 222 012c C1FFFFFF 		.word	-63
 223              		.global	CyFxGpifConfig
 224              		.section	.rodata.CyFxGpifConfig,"a",%progbits
 225              		.align	2
 228              	CyFxGpifConfig:
 229 0000 0F00     		.short	15
 230 0002 0000     		.space	2
 231 0004 00000000 		.word	CyFxGpifWavedata
 232 0008 00000000 		.word	CyFxGpifWavedataPosition
 233 000c 0300     		.short	3
 234 000e 0000     		.space	2
 235 0010 00000000 		.word	CyFxGpifTransition
 236 0014 4C00     		.short	76
 237 0016 0000     		.space	2
 238 0018 00000000 		.word	CyFxGpifRegValue
 239              		.global	CyFxGpifConfigName
 240              		.section	.rodata
 241              		.align	2
 242              	.LC0:
 243 0000 54696D69 		.ascii	"TimingTest\000"
 243      6E675465 
 243      737400
 244              		.section	.data.CyFxGpifConfigName,"aw",%progbits
 245              		.align	2
 248              	CyFxGpifConfigName:
 249 0000 00000000 		.word	.LC0
 250              		.comm	glDualGPIF2USB_Handle,220,4
 251              		.global	BusSpeed
 252              		.section	.rodata
 253 000b 00       		.align	2
 254              	.LC1:
 255 000c 4E6F7420 		.ascii	"Not Connected\000"
 255      436F6E6E 
 255      65637465 
 255      6400
 256 001a 0000     		.align	2
 257              	.LC2:
 258 001c 46756C6C 		.ascii	"Full \000"
 258      2000
 259 0022 0000     		.align	2
 260              	.LC3:
 261 0024 48696768 		.ascii	"High \000"
 261      2000
 262 002a 0000     		.align	2
 263              	.LC4:
 264 002c 53757065 		.ascii	"Super\000"
 264      7200
 265              		.section	.data.BusSpeed,"aw",%progbits
 266              		.align	2
 269              	BusSpeed:
 270 0000 0C000000 		.word	.LC1
 271 0004 1C000000 		.word	.LC2
 272 0008 24000000 		.word	.LC3
 273 000c 2C000000 		.word	.LC4
 274              		.global	EpSize
 275              		.section	.rodata.EpSize,"a",%progbits
 276              		.align	2
 279              	EpSize:
 280 0000 0000     		.short	0
 281 0002 4000     		.short	64
 282 0004 0002     		.short	512
 283 0006 0004     		.short	1024
 284              		.section	.text.DualGpifToUsbDmaCallback,"ax",%progbits
 285              		.align	2
 286              		.global	DualGpifToUsbDmaCallback
 288              	DualGpifToUsbDmaCallback:
 289              	.LFB0:
 290              		.file 1 "../StartStopApplication.c"
   1:../StartStopApplication.c **** /*
   2:../StartStopApplication.c ****  * StartStopApplication.c
   3:../StartStopApplication.c ****  *
   4:../StartStopApplication.c ****  *      Author: john@usb-by-example.com
   5:../StartStopApplication.c ****  */
   6:../StartStopApplication.c **** 
   7:../StartStopApplication.c **** #include "Application.h"
   8:../StartStopApplication.c **** #include "TimingTest.h"				// File generated by GPIF Designer
   9:../StartStopApplication.c **** char* CyFxGpifConfigName = { "TimingTest" };
  10:../StartStopApplication.c **** 
  11:../StartStopApplication.c **** // Declare external functions
  12:../StartStopApplication.c **** extern void CheckStatus(char* StringPtr, CyU3PReturnStatus_t Status);
  13:../StartStopApplication.c **** 
  14:../StartStopApplication.c **** // Declare external data
  15:../StartStopApplication.c **** extern CyBool_t glIsApplicationActive;		// Set true once device is enumerated
  16:../StartStopApplication.c **** extern CyBool_t glChannelSuspended;
  17:../StartStopApplication.c **** extern uint32_t glCounter[20];
  18:../StartStopApplication.c **** 
  19:../StartStopApplication.c **** // Global data owned by this module
  20:../StartStopApplication.c **** CyU3PDmaMultiChannel glDualGPIF2USB_Handle;
  21:../StartStopApplication.c **** 
  22:../StartStopApplication.c **** const char* BusSpeed[] = { "Not Connected", "Full ", "High ", "Super" };
  23:../StartStopApplication.c **** const uint16_t EpSize[] = { 0, 64, 512, 1024 };
  24:../StartStopApplication.c **** 
  25:../StartStopApplication.c **** void DualGpifToUsbDmaCallback (CyU3PDmaMultiChannel *chHandle, CyU3PDmaCbType_t type, CyU3PDmaCBInp
  26:../StartStopApplication.c **** {
 291              		.loc 1 26 0
 292              		.cfi_startproc
 293              		@ args = 0, pretend = 0, frame = 16
 294              		@ frame_needed = 1, uses_anonymous_args = 0
 295              		@ link register save eliminated.
 296 0000 04B02DE5 		str	fp, [sp, #-4]!
 297              	.LCFI0:
 298              		.cfi_def_cfa_offset 4
 299 0004 00B08DE2 		add	fp, sp, #0
 300              		.cfi_offset 11, -4
 301              	.LCFI1:
 302              		.cfi_def_cfa_register 11
 303 0008 14D04DE2 		sub	sp, sp, #20
 304 000c 08000BE5 		str	r0, [fp, #-8]
 305 0010 0130A0E1 		mov	r3, r1
 306 0014 10200BE5 		str	r2, [fp, #-16]
 307 0018 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
  27:../StartStopApplication.c **** 	glCounter[0]++;
 308              		.loc 1 27 0
 309 001c 70309FE5 		ldr	r3, .L5
 310 0020 003093E5 		ldr	r3, [r3, #0]
 311 0024 012083E2 		add	r2, r3, #1
 312 0028 64309FE5 		ldr	r3, .L5
 313 002c 002083E5 		str	r2, [r3, #0]
  28:../StartStopApplication.c ****     if (type == CY_U3P_DMA_CB_CONS_SUSP) glChannelSuspended = CyTrue;
 314              		.loc 1 28 0
 315 0030 BA305BE1 		ldrh	r3, [fp, #-10]
 316 0034 010C53E3 		cmp	r3, #256
 317 0038 0200001A 		bne	.L2
 318              		.loc 1 28 0 is_stmt 0 discriminator 1
 319 003c 54309FE5 		ldr	r3, .L5+4
 320 0040 0120A0E3 		mov	r2, #1
 321 0044 002083E5 		str	r2, [r3, #0]
 322              	.L2:
  29:../StartStopApplication.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT) glCounter[0]++;
 323              		.loc 1 29 0 is_stmt 1
 324 0048 BA305BE1 		ldrh	r3, [fp, #-10]
 325 004c 080053E3 		cmp	r3, #8
 326 0050 0400001A 		bne	.L3
 327              		.loc 1 29 0 is_stmt 0 discriminator 1
 328 0054 38309FE5 		ldr	r3, .L5
 329 0058 003093E5 		ldr	r3, [r3, #0]
 330 005c 012083E2 		add	r2, r3, #1
 331 0060 2C309FE5 		ldr	r3, .L5
 332 0064 002083E5 		str	r2, [r3, #0]
 333              	.L3:
  30:../StartStopApplication.c ****     if (type == CY_U3P_DMA_CB_CONS_EVENT) glCounter[1]++;
 334              		.loc 1 30 0 is_stmt 1
 335 0068 BA305BE1 		ldrh	r3, [fp, #-10]
 336 006c 100053E3 		cmp	r3, #16
 337 0070 0400001A 		bne	.L1
 338              		.loc 1 30 0 is_stmt 0 discriminator 1
 339 0074 18309FE5 		ldr	r3, .L5
 340 0078 043093E5 		ldr	r3, [r3, #4]
 341 007c 012083E2 		add	r2, r3, #1
 342 0080 0C309FE5 		ldr	r3, .L5
 343 0084 042083E5 		str	r2, [r3, #4]
 344              	.L1:
  31:../StartStopApplication.c **** }
 345              		.loc 1 31 0 is_stmt 1
 346 0088 00D08BE2 		add	sp, fp, #0
 347 008c 04B09DE4 		ldmfd	sp!, {fp}
 348 0090 1EFF2FE1 		bx	lr
 349              	.L6:
 350              		.align	2
 351              	.L5:
 352 0094 00000000 		.word	glCounter
 353 0098 00000000 		.word	glChannelSuspended
 354              		.cfi_endproc
 355              	.LFE0:
 357              		.section	.rodata
 358 0032 0000     		.align	2
 359              	.LC5:
 360 0034 0A557369 		.ascii	"\012Using GPIF:%s\000"
 360      6E672047 
 360      5049463A 
 360      257300
 361 0043 00       		.align	2
 362              	.LC6:
 363 0044 47706966 		.ascii	"GpifLoad\000"
 363      4C6F6164 
 363      00
 364              		.section	.text.StartGPIF,"ax",%progbits
 365              		.align	2
 366              		.global	StartGPIF
 368              	StartGPIF:
 369              	.LFB1:
  32:../StartStopApplication.c **** 
  33:../StartStopApplication.c **** CyU3PReturnStatus_t StartGPIF(void)
  34:../StartStopApplication.c **** {
 370              		.loc 1 34 0
 371              		.cfi_startproc
 372              		@ args = 0, pretend = 0, frame = 8
 373              		@ frame_needed = 1, uses_anonymous_args = 0
 374 0000 00482DE9 		stmfd	sp!, {fp, lr}
 375              	.LCFI2:
 376              		.cfi_def_cfa_offset 8
 377 0004 04B08DE2 		add	fp, sp, #4
 378              		.cfi_offset 14, -4
 379              		.cfi_offset 11, -8
 380              	.LCFI3:
 381              		.cfi_def_cfa 11, 4
 382 0008 08D04DE2 		sub	sp, sp, #8
  35:../StartStopApplication.c **** 	CyU3PReturnStatus_t Status;
  36:../StartStopApplication.c **** 	Status = CyU3PGpifLoad(&CyFxGpifConfig);
 383              		.loc 1 36 0
 384 000c 48009FE5 		ldr	r0, .L8
 385 0010 FEFFFFEB 		bl	CyU3PGpifLoad
 386 0014 08000BE5 		str	r0, [fp, #-8]
  37:../StartStopApplication.c **** 	DebugPrint(7, "\nUsing GPIF:%s", CyFxGpifConfigName);
 387              		.loc 1 37 0
 388 0018 40309FE5 		ldr	r3, .L8+4
 389 001c 003093E5 		ldr	r3, [r3, #0]
 390 0020 0700A0E3 		mov	r0, #7
 391 0024 38109FE5 		ldr	r1, .L8+8
 392 0028 0320A0E1 		mov	r2, r3
 393 002c FEFFFFEB 		bl	CyU3PDebugPrint
  38:../StartStopApplication.c **** 	CheckStatus("GpifLoad", Status);
 394              		.loc 1 38 0
 395 0030 30009FE5 		ldr	r0, .L8+12
 396 0034 08101BE5 		ldr	r1, [fp, #-8]
 397 0038 FEFFFFEB 		bl	CheckStatus
  39:../StartStopApplication.c **** 	Status = CyU3PGpifSMStart(START, ALPHA_START);
 398              		.loc 1 39 0
 399 003c 0000A0E3 		mov	r0, #0
 400 0040 1010A0E3 		mov	r1, #16
 401 0044 FEFFFFEB 		bl	CyU3PGpifSMStart
 402 0048 08000BE5 		str	r0, [fp, #-8]
  40:../StartStopApplication.c **** 	return Status;
 403              		.loc 1 40 0
 404 004c 08301BE5 		ldr	r3, [fp, #-8]
  41:../StartStopApplication.c **** }
 405              		.loc 1 41 0
 406 0050 0300A0E1 		mov	r0, r3
 407 0054 04D04BE2 		sub	sp, fp, #4
 408 0058 0088BDE8 		ldmfd	sp!, {fp, pc}
 409              	.L9:
 410              		.align	2
 411              	.L8:
 412 005c 00000000 		.word	CyFxGpifConfig
 413 0060 00000000 		.word	CyFxGpifConfigName
 414 0064 34000000 		.word	.LC5
 415 0068 44000000 		.word	.LC6
 416              		.cfi_endproc
 417              	.LFE1:
 419              		.section	.rodata
 420 004d 000000   		.align	2
 421              	.LC7:
 422 0050 0A405374 		.ascii	"\012@StartApplication, running at %sSpeed\000"
 422      61727441 
 422      70706C69 
 422      63617469 
 422      6F6E2C20 
 423 0077 00       		.align	2
 424              	.LC8:
 425 0078 53746172 		.ascii	"Start GPIF Clock\000"
 425      74204750 
 425      49462043 
 425      6C6F636B 
 425      00
 426 0089 000000   		.align	2
 427              	.LC9:
 428 008c 43795533 		.ascii	"CyU3PSetEpConfig_Enable\000"
 428      50536574 
 428      4570436F 
 428      6E666967 
 428      5F456E61 
 429              		.align	2
 430              	.LC10:
 431 00a4 446D614D 		.ascii	"DmaMultiChannelCreate\000"
 431      756C7469 
 431      4368616E 
 431      6E656C43 
 431      72656174 
 432 00ba 0000     		.align	2
 433              	.LC11:
 434 00bc 446D614D 		.ascii	"DmaMultiChannelStart\000"
 434      756C7469 
 434      4368616E 
 434      6E656C53 
 434      74617274 
 435 00d1 000000   		.align	2
 436              	.LC12:
 437 00d4 47706966 		.ascii	"GpifStart\000"
 437      53746172 
 437      7400
 438              		.section	.text.StartApplication,"ax",%progbits
 439              		.align	2
 440              		.global	StartApplication
 442              	StartApplication:
 443              	.LFB2:
  42:../StartStopApplication.c **** 
  43:../StartStopApplication.c **** void StartApplication(void)
  44:../StartStopApplication.c **** // USB has been enumerated, time to start the application running
  45:../StartStopApplication.c **** {
 444              		.loc 1 45 0
 445              		.cfi_startproc
 446              		@ args = 0, pretend = 0, frame = 80
 447              		@ frame_needed = 1, uses_anonymous_args = 0
 448 0000 00482DE9 		stmfd	sp!, {fp, lr}
 449              	.LCFI4:
 450              		.cfi_def_cfa_offset 8
 451 0004 04B08DE2 		add	fp, sp, #4
 452              		.cfi_offset 14, -4
 453              		.cfi_offset 11, -8
 454              	.LCFI5:
 455              		.cfi_def_cfa 11, 4
 456 0008 50D04DE2 		sub	sp, sp, #80
  46:../StartStopApplication.c **** 	CyU3PEpConfig_t epConfig;
  47:../StartStopApplication.c ****     CyU3PDmaMultiChannelConfig_t dmaMultiConfig;
  48:../StartStopApplication.c **** 	CyU3PReturnStatus_t Status;
  49:../StartStopApplication.c ****     CyU3PPibClock_t pibClock;
  50:../StartStopApplication.c **** 
  51:../StartStopApplication.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 457              		.loc 1 51 0
 458 000c FEFFFFEB 		bl	CyU3PUsbGetSpeed
 459 0010 0030A0E1 		mov	r3, r0
 460 0014 05304BE5 		strb	r3, [fp, #-5]
  52:../StartStopApplication.c ****     // Display the enumerated device bus speed
  53:../StartStopApplication.c ****     DebugPrint(4, "\n@StartApplication, running at %sSpeed", BusSpeed[usbSpeed]);
 461              		.loc 1 53 0
 462 0018 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 463 001c 9C319FE5 		ldr	r3, .L15
 464 0020 023193E7 		ldr	r3, [r3, r2, asl #2]
 465 0024 0400A0E3 		mov	r0, #4
 466 0028 94119FE5 		ldr	r1, .L15+4
 467 002c 0320A0E1 		mov	r2, r3
 468 0030 FEFFFFEB 		bl	CyU3PDebugPrint
  54:../StartStopApplication.c **** 
  55:../StartStopApplication.c **** 	// Start GPIF clocks, they need to be running before we attach a DMA channel to GPIF
  56:../StartStopApplication.c ****     pibClock.clkDiv = (usbSpeed == CY_U3P_SUPER_SPEED) ? 4 : 40;	//	DEBUG at 10MHz with USB 2.0
 469              		.loc 1 56 0
 470 0034 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 471 0038 030053E3 		cmp	r3, #3
 472 003c 0100001A 		bne	.L11
 473              		.loc 1 56 0 is_stmt 0 discriminator 1
 474 0040 0430A0E3 		mov	r3, #4
 475 0044 000000EA 		b	.L12
 476              	.L11:
 477              		.loc 1 56 0 discriminator 2
 478 0048 2830A0E3 		mov	r3, #40
 479              	.L12:
 480              		.loc 1 56 0 discriminator 3
 481 004c B0354BE1 		strh	r3, [fp, #-80]	@ movhi
  57:../StartStopApplication.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;	// 400/4 = 100MHz for SuperSpeed, 10MHz for High Speed
 482              		.loc 1 57 0 is_stmt 1 discriminator 3
 483 0050 0330A0E3 		mov	r3, #3
 484 0054 44304BE5 		strb	r3, [fp, #-68]
  58:../StartStopApplication.c ****     pibClock.isHalfDiv = 0;
 485              		.loc 1 58 0 discriminator 3
 486 0058 0030A0E3 		mov	r3, #0
 487 005c 4C300BE5 		str	r3, [fp, #-76]
  59:../StartStopApplication.c ****     pibClock.isDllEnable = CyFalse;		// Disable Dll since this application is synchronous
 488              		.loc 1 59 0 discriminator 3
 489 0060 0030A0E3 		mov	r3, #0
 490 0064 48300BE5 		str	r3, [fp, #-72]
  60:../StartStopApplication.c ****     Status = CyU3PPibInit(CyTrue, &pibClock);
 491              		.loc 1 60 0 discriminator 3
 492 0068 50304BE2 		sub	r3, fp, #80
 493 006c 0100A0E3 		mov	r0, #1
 494 0070 0310A0E1 		mov	r1, r3
 495 0074 FEFFFFEB 		bl	CyU3PPibInit
 496 0078 0C000BE5 		str	r0, [fp, #-12]
  61:../StartStopApplication.c ****     CheckStatus("Start GPIF Clock", Status);
 497              		.loc 1 61 0 discriminator 3
 498 007c 44019FE5 		ldr	r0, .L15+8
 499 0080 0C101BE5 		ldr	r1, [fp, #-12]
 500 0084 FEFFFFEB 		bl	CheckStatus
  62:../StartStopApplication.c **** 
  63:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&epConfig, 0, sizeof(epConfig));
 501              		.loc 1 63 0 discriminator 3
 502 0088 18304BE2 		sub	r3, fp, #24
 503 008c 0300A0E1 		mov	r0, r3
 504 0090 0010A0E3 		mov	r1, #0
 505 0094 0C20A0E3 		mov	r2, #12
 506 0098 FEFFFFEB 		bl	CyU3PMemSet
  64:../StartStopApplication.c **** 	epConfig.enable = CyTrue;
 507              		.loc 1 64 0 discriminator 3
 508 009c 0130A0E3 		mov	r3, #1
 509 00a0 18300BE5 		str	r3, [fp, #-24]
  65:../StartStopApplication.c **** 	epConfig.epType = CY_U3P_USB_EP_BULK;
 510              		.loc 1 65 0 discriminator 3
 511 00a4 0230A0E3 		mov	r3, #2
 512 00a8 14304BE5 		strb	r3, [fp, #-20]
  66:../StartStopApplication.c **** 	epConfig.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ? (ENDPOINT_BURST_LENGTH) : 1;
 513              		.loc 1 66 0 discriminator 3
 514 00ac 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 515 00b0 030053E3 		cmp	r3, #3
 516 00b4 0100001A 		bne	.L13
 517              		.loc 1 66 0 is_stmt 0 discriminator 1
 518 00b8 1030A0E3 		mov	r3, #16
 519 00bc 000000EA 		b	.L14
 520              	.L13:
 521              		.loc 1 66 0 discriminator 2
 522 00c0 0130A0E3 		mov	r3, #1
 523              	.L14:
 524              		.loc 1 66 0 discriminator 3
 525 00c4 0E304BE5 		strb	r3, [fp, #-14]
  67:../StartStopApplication.c **** 	epConfig.pcktSize = EpSize[usbSpeed];
 526              		.loc 1 67 0 is_stmt 1 discriminator 3
 527 00c8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 528 00cc F8209FE5 		ldr	r2, .L15+12
 529 00d0 8330A0E1 		mov	r3, r3, asl #1
 530 00d4 033082E0 		add	r3, r2, r3
 531 00d8 B030D3E1 		ldrh	r3, [r3, #0]
 532 00dc B0314BE1 		strh	r3, [fp, #-16]	@ movhi
  68:../StartStopApplication.c **** 
  69:../StartStopApplication.c **** 	// Setup and flush the Consumer endpoint
  70:../StartStopApplication.c **** 	Status = CyU3PSetEpConfig(CONSUMER_ENDPOINT, &epConfig);
 533              		.loc 1 70 0 discriminator 3
 534 00e0 18304BE2 		sub	r3, fp, #24
 535 00e4 8100A0E3 		mov	r0, #129
 536 00e8 0310A0E1 		mov	r1, r3
 537 00ec FEFFFFEB 		bl	CyU3PSetEpConfig
 538 00f0 0C000BE5 		str	r0, [fp, #-12]
  71:../StartStopApplication.c **** 	CheckStatus("CyU3PSetEpConfig_Enable", Status);
 539              		.loc 1 71 0 discriminator 3
 540 00f4 D4009FE5 		ldr	r0, .L15+16
 541 00f8 0C101BE5 		ldr	r1, [fp, #-12]
 542 00fc FEFFFFEB 		bl	CheckStatus
  72:../StartStopApplication.c **** 	CyU3PUsbFlushEp(CONSUMER_ENDPOINT);
 543              		.loc 1 72 0 discriminator 3
 544 0100 8100A0E3 		mov	r0, #129
 545 0104 FEFFFFEB 		bl	CyU3PUsbFlushEp
  73:../StartStopApplication.c **** 
  74:../StartStopApplication.c **** 	// Create a multi-DMA AUTO channel for the GPIF to USB transfer
  75:../StartStopApplication.c **** 	CyU3PMemSet((uint8_t *)&dmaMultiConfig, 0, sizeof(dmaMultiConfig));
 546              		.loc 1 75 0 discriminator 3
 547 0108 40304BE2 		sub	r3, fp, #64
 548 010c 0300A0E1 		mov	r0, r3
 549 0110 0010A0E3 		mov	r1, #0
 550 0114 2820A0E3 		mov	r2, #40
 551 0118 FEFFFFEB 		bl	CyU3PMemSet
  76:../StartStopApplication.c **** 	dmaMultiConfig.size           = DMA_BUFFER_SIZE;			// Use same size buffers for all USB Speeds
 552              		.loc 1 76 0 discriminator 3
 553 011c 0139A0E3 		mov	r3, #16384
 554 0120 B0344BE1 		strh	r3, [fp, #-64]	@ movhi
  77:../StartStopApplication.c **** 	dmaMultiConfig.count          = DMA_BUFFER_COUNT;
 555              		.loc 1 77 0 discriminator 3
 556 0124 0430A0E3 		mov	r3, #4
 557 0128 BE334BE1 		strh	r3, [fp, #-62]	@ movhi
  78:../StartStopApplication.c **** 	dmaMultiConfig.validSckCount  = 2;		// Number of producer sockets
 558              		.loc 1 78 0 discriminator 3
 559 012c 0230A0E3 		mov	r3, #2
 560 0130 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
